0,1,2,3,4,5,6
1,7,44,11,34,2,15
2,8,10,27,16,11,45
34,1,7,0,39,42,38
19,28,43,37,27,17,5
37,28,39,34,11,23,6
19,9,44,1,4,27,41
22,39,14,26,48,28,30
23,36,42,48,21,37,34
23,25,5,31,21,41,32
10,6,11,22,38,44,20
44,45,43,8,37,18,40
28,46,47,30,21,38,42
40,43,12,42,45,17,28
30,18,21,40,2,0,26
36,4,18,21,25,42,22
15,23,11,36,38,2,12
21,41,6,19,47,42,9
0,1,39,24,43,13,41
26,21,42,15,9,0,31
47,38,29,40,18,22,44
9,30,42,46,20,1,26
21,9,5,27,15,10,8
47,48,37,24,30,25,33
31,19,7,3,1,18,34
12,13,10,42,18,0,43
1,45,46,15,26,44,9
21,6,38,37,24,18,35
11,26,6,43,39,20,1
9,25,33,13,28,46,21
28,23,21,7,5,33,4
41,25,31,20,24,35,30
5,3,31,1,22,10,43
47,17,16,46,22,2,43
18,27,21,1,12,29,26
42,0,43,16,34,48,6
5,31,40,17,11,4,16
27,1,4,33,25,7,29
39,45,21,16,25,9,46
19,35,20,29,48,12,38
35,38,47,1,2,16,33
18,33,41,9,27,2,43
